Id,Date,Time,League,Round,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X_FT,Odd_12_FT,Odd_X2_FT
SfrGU9cK,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Nagano,Hokkaido Consadole Sapporo,5.0,2.2,2.1,1.33,3.0,2.88,1.36,7.5,1.06,5.0,3.6,1.57,1.02,10.0,1.25,3.6,1.85,1.85,3.3,1.29,7.0,1.07,1.91,1.8,2.3,1.22,1.13
QkQ2L5K6,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Nara Club,Ehime,3.4,2.1,2.88,1.33,3.0,2.88,1.36,7.5,1.06,2.75,3.1,2.38,1.02,10.0,1.25,3.3,1.91,1.8,3.3,1.29,7.0,1.07,1.73,2.0,1.57,1.29,1.36
r78CAl6l,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Omiya Ardija,Fukushima Utd,1.62,2.8,7.0,1.2,4.0,2.2,1.6,5.2,1.13,1.22,5.0,9.5,1.01,17.0,1.11,5.5,1.45,2.55,2.25,1.57,4.0,1.2,1.85,1.85,1.05,1.13,3.75
nN7sGArR,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Kusatsu,Montedio Yamagata,4.2,2.1,2.4,1.33,3.0,2.88,1.36,7.5,1.06,3.75,3.3,1.9,1.02,10.0,1.25,3.3,1.91,1.8,3.3,1.29,7.0,1.07,1.75,1.95,1.83,1.25,1.22
Cn0T665D,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Sagamihara,Blaublitz,5.0,2.25,2.1,1.33,3.0,2.88,1.36,7.5,1.06,5.0,3.6,1.57,1.02,10.0,1.25,3.6,1.85,1.85,3.3,1.29,7.0,1.07,1.85,1.85,2.3,1.22,1.13
CpVMQ0dn,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Ryukyu,Reilac Shiga,2.5,2.2,3.75,1.3,3.2,2.6,1.44,7.0,1.07,1.91,3.3,3.5,1.01,11.0,1.22,3.8,1.75,1.95,3.0,1.33,5.5,1.11,1.65,2.1,1.25,1.25,1.8
AFkXGzXO,2026-02-21,02:00,JAPAN WE LEAGUE WOM,Round 16,C-Osaka W,Albirex Niigata W,2.95,1.93,3.65,1.47,2.22,3.14,1.28,8.2,1.04,2.3,3.0,2.95,1.05,7.8,1.37,2.72,2.1,1.57,3.75,1.18,8.3,1.04,1.85,1.69,1.33,1.32,1.5
jgyrDAGD,2026-02-21,02:00,Australia - NPL Queensland,Round 1,Magic United,Gold Coast Utd,3.3,2.3,2.63,1.25,3.5,2.25,1.57,5.5,1.13,2.88,3.5,2.15,1.01,15.0,1.17,5.0,1.57,2.38,2.55,1.5,4.5,1.2,1.5,2.5,1.62,1.22,1.36
vZ1L8Sz1,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Shonan Bellmare,Vanraure,2.4,2.1,4.2,1.38,2.8,2.8,1.39,6.7,1.07,1.8,3.3,4.0,1.03,9.0,1.29,3.3,1.95,1.75,3.3,1.29,7.0,1.07,1.8,1.91,1.22,1.25,1.83
MHJBJqkJ,2026-02-21,02:00,JAPAN J2/J3 LEAGUE,Round 3,Tegevajaro Miyazaki,Sagan Tosu,3.3,2.2,2.88,1.3,3.2,2.75,1.4,7.0,1.07,2.7,3.25,2.3,1.01,11.0,1.22,3.8,1.75,1.95,3.0,1.33,6.5,1.08,1.6,2.2,1.57,1.25,1.4
pCv9nUal,2026-02-21,02:30,AUSTRALIA 1 WOM,Round 18,Canberra W,WS Wanderers W,2.0,2.3,5.5,1.3,3.3,2.6,1.44,7.0,1.07,1.47,3.9,5.5,1.01,11.0,1.22,3.8,1.75,1.95,3.0,1.33,5.5,1.11,1.85,1.85,1.11,1.2,2.4
25vH4uAr,2026-02-21,02:30,AUSTRALIA NSW LEAGUE ONE,Round 3,Macarthur Rams,Rydalmere Lions,3.0,2.37,2.7,1.18,4.3,1.98,1.6,3.9,1.22,2.55,3.65,2.25,0.0,0.0,1.11,5.25,1.37,2.66,1.95,1.67,3.14,1.27,1.35,2.86,1.52,1.24,1.4
tMOY9Vf3,2026-02-21,02:30,JAPAN 1,Round 3,Shimizu S-Pulse,Vissel Kobe,5.5,2.25,2.25,1.36,3.0,2.75,1.4,8.0,1.08,5.25,3.75,1.61,1.06,10.0,1.29,3.5,1.95,1.85,3.4,1.3,6.5,1.11,1.91,1.91,2.2,1.25,1.17
nJRt89PF,2026-02-21,03:00,JAPAN 1,Round 3,Kawasaki Frontale,FC Tokyo,2.6,2.38,3.75,1.3,3.4,2.5,1.5,6.0,1.13,2.01,3.6,3.4,1.03,15.0,1.18,4.5,1.65,2.2,2.5,1.5,4.5,1.18,1.57,2.25,1.3,1.29,1.73
2mkHiwlL,2026-02-21,03:00,AUSTRALIA 1,Round 18,Sydney FC,Brisbane Roar,2.3,2.38,4.5,1.3,3.4,2.5,1.5,6.0,1.13,1.71,3.9,4.33,1.04,13.0,1.22,4.33,1.67,2.2,2.75,1.44,5.0,1.17,1.67,2.1,1.2,1.25,2.0
6RSHp8U0,2026-02-21,03:00,AUSTRALIA 1 WOM,Round 18,Newcastle W,Perth W,2.63,2.25,3.5,1.29,3.3,2.55,1.45,6.5,1.08,2.05,3.3,3.1,1.01,11.0,1.2,4.0,1.73,2.0,2.88,1.36,5.5,1.11,1.57,2.25,1.33,1.25,1.67
nZPalW4T,2026-02-21,03:00,Australia - NPL Northern NSW,Round 1,Valentine,Belmont Swansea Utd.,3.1,2.5,2.6,1.2,4.0,2.1,1.67,4.5,1.17,2.6,4.0,2.1,1.01,17.0,1.1,6.5,1.44,2.63,2.15,1.67,3.5,1.29,1.36,2.88,1.6,1.17,1.4
bZEuK2kT,2026-02-21,03:00,Australia - Queensland Premier League,Round 1,Sunshine Coast Wanderers,Redlands,2.45,2.37,3.4,1.21,3.35,2.12,1.57,4.0,1.14,1.98,3.85,3.1,1.02,16.0,1.14,4.9,1.47,2.35,2.12,1.57,3.3,1.24,1.45,2.37,1.31,1.22,1.8
j9BXLOKG,2026-02-21,03:00,Australia - Queensland Premier League,Round 1,Robina City,Ipswich,1.95,2.42,5.2,1.25,3.34,2.25,1.5,4.8,1.15,1.47,4.4,5.5,1.01,11.5,1.13,4.55,1.55,2.15,2.27,1.5,3.65,1.2,1.7,1.93,1.13,1.18,2.6
8YFk6mfS,2026-02-21,03:00,JAPAN 1,Round 3,Nagoya Grampus,V-Varen Nagasaki,2.5,2.2,4.33,1.36,3.0,2.75,1.4,7.0,1.1,1.81,3.5,4.2,1.06,10.0,1.25,3.75,1.9,1.9,3.25,1.33,6.5,1.11,1.75,2.0,1.22,1.29,1.91
ncOfw5me,2026-02-21,03:15,AUSTRALIA NPL NSW,Round 3,UNSW,SD Raiders,3.1,2.4,2.75,1.22,3.75,2.25,1.57,5.0,1.14,2.7,3.7,2.2,1.01,17.0,1.14,5.5,1.5,2.55,2.38,1.57,4.2,1.22,1.44,2.63,1.57,1.22,1.4
zXJlanAE,2026-02-21,03:30,AUSTRALIA NPL NSW,Round 3,NWS Spirit,Sydney FC U23,2.4,2.4,3.5,1.22,3.75,2.2,1.62,5.0,1.14,1.91,3.8,3.3,1.01,17.0,1.13,6.0,1.47,2.63,2.25,1.62,3.8,1.25,1.44,2.63,1.25,1.2,1.8
KOy2yqI7,2026-02-21,03:30,AUSTRALIA NPL NSW,Round 3,Sutherland Sharks,St George Saints,2.63,2.25,3.5,1.3,3.2,2.5,1.5,6.0,1.11,2.1,3.4,3.1,1.02,13.0,1.2,4.33,1.73,2.1,2.88,1.4,5.5,1.14,1.57,2.25,1.33,1.25,1.62
vH6L0RHk,2026-02-21,04:00,JAPAN 1,Round 3,Kashima Antlers,Kashiwa Reysol,3.25,2.1,3.25,1.4,2.75,3.0,1.36,8.0,1.08,2.57,3.3,2.57,1.06,10.0,1.3,3.4,2.0,1.8,3.5,1.29,7.0,1.1,1.75,2.0,1.44,1.33,1.44
IJeCEtDj,2026-02-21,04:00,Australia - Queensland Premier League,Round 1,Capalaba,Caboolture,3.75,2.67,2.07,1.13,5.1,1.75,1.85,3.1,1.31,3.8,4.45,1.65,1.01,28.0,1.06,8.5,1.24,3.25,1.6,2.05,2.27,1.5,1.3,2.92,2.15,1.18,1.22
IaTTzE8K,2026-02-21,04:00,Australia - NPL Queensland,Round 1,Rochedale,Wynnum Wolves,3.3,2.4,2.5,1.22,3.75,2.2,1.62,5.0,1.14,2.9,3.7,2.05,1.01,17.0,1.14,5.5,1.47,2.63,2.3,1.6,4.1,1.22,1.4,2.75,1.67,1.22,1.33
WpWX0c97,2026-02-21,04:30,AUSTRALIA NSW LEAGUE ONE,Round 3,Northern Tigers,Bankstown City Lions,2.5,2.37,3.25,1.24,3.53,2.07,1.55,4.26,1.17,2.02,3.8,2.85,0.0,0.0,1.13,5.1,1.43,2.46,2.1,1.57,3.58,1.21,1.42,2.59,1.34,1.22,1.65
d8BVrASj,2026-02-21,05:00,Australia - NPL Northern NSW,Round 1,Weston Bears,Newcastle Olympic,2.05,2.63,4.0,1.2,4.0,2.1,1.67,4.5,1.17,1.62,4.33,3.9,1.02,16.5,1.1,6.5,1.44,2.63,2.0,1.8,3.25,1.33,1.4,2.75,1.18,1.14,2.1
023tXcJl,2026-02-21,05:00,Australia - NPL Victoria,Round 2,Dandenong Thunder,Heidelberg Utd,5.0,2.3,2.0,1.3,3.2,2.5,1.5,6.0,1.11,5.0,4.0,1.57,1.02,13.0,1.2,4.33,1.73,2.1,2.88,1.4,5.5,1.14,1.67,2.1,2.3,1.2,1.13
UFbazOZ9,2026-02-21,05:00,Australia - Queensland Premier League,Round 1,Brisbane Strikers,North Star,1.78,2.77,5.1,1.14,4.9,1.82,1.78,3.4,1.27,1.38,5.2,5.8,1.01,25.0,1.09,5.6,1.28,3.05,1.7,1.93,2.45,1.42,1.45,2.37,1.12,1.14,2.92
ngEKO01E,2026-02-21,05:00,AUSTRALIA NSW LEAGUE ONE,Round 3,Bulls Academy,Hills United,2.5,2.37,3.25,1.18,4.3,1.95,1.62,3.8,1.23,2.05,3.7,2.87,0.0,0.0,1.11,5.25,1.36,2.7,1.93,1.7,3.08,1.28,1.35,2.86,1.34,1.23,1.62
K6CSMvWQ,2026-02-21,05:00,AUSTRALIA NSW LEAGUE ONE,Round 3,Canterbury Bankstown,Western City Rangers,2.82,2.32,2.92,1.21,3.9,2.1,1.53,4.3,1.18,2.35,3.65,2.45,0.0,0.0,0.0,0.0,1.48,2.42,2.12,1.57,3.35,1.22,1.4,2.66,1.44,1.24,1.47
OKSP2Jve,2026-02-21,05:00,AUSTRALIA NSW LEAGUE ONE,Round 3,Prospect United,Newcastle Jets U23,2.95,2.42,2.62,1.17,4.4,1.95,1.62,3.7,1.24,2.57,3.85,2.18,0.0,0.0,1.11,5.25,1.36,2.7,1.93,1.7,3.08,1.28,1.35,2.86,1.55,1.22,1.4
ADrbxp5c,2026-02-21,05:00,Australia - Queensland Premier League,Round 1,St. George Willawong,Broadbeach Utd.,3.55,2.35,2.42,1.17,4.4,1.93,1.7,3.6,1.25,3.3,3.6,1.95,1.01,19.0,1.09,5.6,1.34,2.75,1.8,1.8,2.7,1.36,1.31,2.9,1.8,1.25,1.32
zH90ViWs,2026-02-21,05:00,Australia - NPL Queensland,Round 1,Peninsula,Eastern Suburbs,2.0,2.5,4.5,1.2,4.0,2.1,1.67,4.5,1.17,1.57,4.2,4.6,1.01,15.0,1.13,6.0,1.44,2.7,2.15,1.67,3.5,1.29,1.5,2.5,1.14,1.17,2.25
8U78TV0f,2026-02-21,05:30,Australia - NPL Queensland,Round 1,Olympic FC,Queensland Lions,4.33,2.4,2.2,1.25,3.5,2.25,1.57,5.5,1.13,4.2,3.8,1.67,1.01,15.0,1.17,5.0,1.57,2.38,2.55,1.5,4.5,1.2,1.57,2.25,2.1,1.2,1.17
faqGpmeL,2026-02-21,05:30,AUSTRALIA NPL NSW,Round 3,Rockdale Ilinden,Blacktown City,2.8,2.38,3.1,1.22,3.75,2.25,1.57,5.0,1.14,2.25,3.5,2.75,1.01,17.0,1.14,5.5,1.5,2.55,2.38,1.57,4.2,1.22,1.44,2.63,1.4,1.22,1.53
YVumnHBr,2026-02-21,05:35,AUSTRALIA 1,Round 18,Melbourne City,Melbourne Victory,3.25,2.2,3.1,1.36,3.0,2.63,1.44,7.0,1.1,2.7,3.5,2.45,1.05,11.0,1.29,3.75,1.91,1.91,3.2,1.36,6.0,1.13,1.67,2.1,1.5,1.29,1.4
GYN1pQMj,2026-02-21,06:00,ROMANIA 2,Round 18,Poli Iasi,CSM Satu Mare,2.25,2.2,4.5,1.33,3.0,2.88,1.36,7.5,1.06,1.67,3.5,4.6,1.02,10.0,1.25,3.6,1.91,1.8,3.3,1.29,7.0,1.07,1.85,1.85,1.17,1.25,2.0
U1XRXnwo,2026-02-21,06:00,ROMANIA 2,Round 18,Metalul Buzau,FC Bacau,2.25,2.2,4.5,1.33,3.0,2.88,1.36,7.5,1.06,1.67,3.5,4.6,1.02,10.0,1.25,3.6,1.85,1.85,3.3,1.29,7.0,1.07,1.8,1.91,1.17,1.25,2.1
QmHUi8UG,2026-02-21,06:00,ROMANIA 2,Round 18,CSM Slatina,Campulung,2.0,2.5,4.5,1.2,4.0,2.2,1.6,5.2,1.13,1.5,4.2,5.0,1.01,17.0,1.11,5.5,1.45,2.55,2.25,1.57,4.0,1.2,1.57,2.25,1.14,1.2,2.4
fPryaPyp,2026-02-21,06:00,ROMANIA 2,Round 18,CSM Resita,Chindia Targoviste,3.0,2.0,3.5,1.4,2.75,3.2,1.3,8.0,1.05,2.3,3.0,2.9,1.05,8.0,1.33,3.0,2.1,1.65,4.0,1.2,8.0,1.05,1.8,1.91,1.36,1.3,1.53
pjXVknaT,2026-02-21,06:00,ROMANIA 2,Round 18,Afumati,CSC Dumbravita,2.25,2.2,4.5,1.3,3.2,2.75,1.4,7.0,1.07,1.67,3.6,4.6,1.01,11.0,1.25,3.6,1.85,1.85,3.2,1.3,6.5,1.08,1.75,1.95,1.17,1.25,2.1
d8PDejVi,2026-02-21,06:00,ROMANIA 2,Round 18,Gloria Bistrita,Ceahlaul,1.44,3.1,9.5,1.17,4.5,1.95,1.75,4.5,1.17,1.12,7.0,13.0,1.01,18.0,1.07,7.0,1.33,3.0,1.95,1.75,3.2,1.3,1.95,1.75,1.03,1.07,5.0
bgc54oEM,2026-02-21,07:00,ROMANIA 2,Round 18,CS Din. Bucuresti,Sepsi Sf. Gheorghe,7.5,2.4,1.8,1.3,3.2,2.75,1.4,7.0,1.07,8.5,4.4,1.3,1.01,11.0,1.25,3.6,1.85,1.85,3.3,1.29,6.5,1.08,2.2,1.6,3.1,1.17,1.06
rLCfoQFE,2026-02-21,07:00,Africa - COSAFA Cup Women,Round 2,Malawi W,Lesotho W,1.39,2.95,14.0,1.22,3.8,1.87,1.67,4.4,1.17,1.11,6.3,20.0,1.02,17.0,1.1,5.15,1.42,2.49,2.02,1.62,3.42,1.23,2.75,1.39,1.02,1.07,3.85
SOJ8xxbE,2026-02-21,07:30,BULGARIA 1,Round 22,Dobrudzha,Montana,2.5,2.1,5.0,1.44,2.63,3.25,1.33,10.0,1.06,1.76,3.3,4.75,1.08,7.5,1.36,3.0,2.25,1.62,4.0,1.22,9.0,1.07,2.0,1.73,1.18,1.33,1.95
vuDUKknQ,2026-02-21,07:30,TURKEY 2,Round 27,Igdir FK,Erokspor,3.1,2.25,3.25,1.33,3.25,2.63,1.44,7.0,1.1,2.45,3.3,2.6,1.05,11.0,1.25,3.75,1.83,1.98,3.0,1.36,6.0,1.13,1.67,2.1,1.44,1.3,1.5
4rjRVrAl,2026-02-21,07:30,TURKEY 1,Round 23,Eyupspor,Genclerbirligi,3.4,2.2,3.1,1.4,2.75,2.75,1.4,8.0,1.08,2.75,3.4,2.4,1.06,10.0,1.29,3.5,1.95,1.85,3.4,1.3,6.5,1.11,1.73,2.0,1.53,1.3,1.4
IDp6glXq,2026-02-21,07:30,AZERBAIJAN 1,Round 21,Karvan,Araz,5.0,2.1,2.2,1.36,2.88,2.88,1.36,7.5,1.06,4.75,3.4,1.67,1.05,9.0,1.33,3.25,2.05,1.75,3.8,1.25,8.0,1.07,2.0,1.73,2.1,1.22,1.13
xSrbtI9E,2026-02-21,08:00,SPAIN 1 WOM,Round 21,Madrid C. W,Alhama W,1.91,2.5,5.0,1.2,4.0,2.2,1.6,5.2,1.13,1.44,4.4,5.0,1.01,17.0,1.11,5.5,1.45,2.55,2.25,1.57,3.8,1.22,1.57,2.25,1.13,1.17,2.6
GQ5JSTGG,2026-02-21,08:00,GERMANY 1 WOM,Round 19,1.FC Nurnberg W,Jena W,2.46,2.29,3.76,0.0,0.0,2.33,1.46,0.0,0.0,1.92,3.35,3.3,0.0,0.0,1.19,3.65,1.66,1.97,2.63,1.37,4.5,1.12,1.56,2.12,1.22,1.21,1.66
b5FgVi1D,2026-02-21,08:00,SPAIN 1 WOM,Round 21,Levante W,Dep. La Coruna W,3.0,2.1,3.25,1.33,3.0,2.88,1.36,7.5,1.06,2.38,3.25,2.63,1.02,10.0,1.25,3.6,1.85,1.85,3.3,1.29,7.0,1.07,1.65,2.1,1.44,1.29,1.5
baIPlyek,2026-02-21,08:00,THAILAND 1,Round 22,Chiangrai Utd,Chonburi,2.88,2.1,3.3,1.33,3.0,2.75,1.4,6.5,1.08,2.25,3.2,2.9,1.04,11.0,1.29,3.5,1.9,1.87,3.4,1.3,6.5,1.1,1.67,2.1,1.36,1.25,1.53
YsxvQZjB,2026-02-21,08:00,UKRAINE 1,Round 17,Epitsentr,LNZ Cherkasy,5.0,2.0,2.3,1.4,2.75,3.2,1.3,8.0,1.05,4.4,3.25,1.75,1.05,8.0,1.33,3.0,2.2,1.6,4.0,1.2,8.0,1.05,2.0,1.73,2.0,1.25,1.17
fmGh68Ea,2026-02-21,08:00,PORTUGAL 3,Promotion Group,Santarem,Vitoria Guimaraes B,3.0,1.93,3.7,1.47,2.32,3.4,1.27,8.7,1.04,2.42,2.85,3.1,1.08,6.6,1.44,2.4,2.27,1.5,3.8,1.18,8.7,1.04,1.9,1.72,1.32,1.36,1.53
ILSoNrzB,2026-02-21,08:00,PORTUGAL 2,Round 23,Torreense,Benfica B,2.75,2.2,3.75,1.4,2.75,2.75,1.4,8.0,1.08,2.05,3.2,3.2,1.05,11.0,1.29,3.5,1.95,1.85,3.4,1.3,7.0,1.1,1.73,2.0,1.33,1.33,1.67
fRBYnFP1,2026-02-21,08:30,THAILAND 1,Round 22,Buriram,Sukhothai,1.53,2.88,9.5,1.22,3.75,2.2,1.62,5.0,1.14,1.15,6.5,14.0,1.01,17.0,1.14,5.5,1.47,2.63,2.3,1.6,3.55,1.25,2.1,1.67,1.03,1.08,4.5
2sjn5VAb,2026-02-21,08:30,ITALY 1 WOM,Round 15,Genoa W,Como W,3.59,2.17,2.65,1.34,2.75,0.0,0.0,0.0,0.0,3.09,3.14,2.05,0.0,0.0,1.27,3.1,1.89,1.72,3.15,1.26,5.75,1.08,1.68,1.92,1.57,1.24,1.25
nmmYeRXp,2026-02-21,08:30,ITALY 1 WOM,Round 15,Napoli W,Parma W,2.34,2.19,4.27,1.33,2.8,0.0,0.0,0.0,0.0,1.78,3.29,3.82,0.0,0.0,1.26,3.15,1.85,1.75,3.1,1.27,5.6,1.08,1.73,1.88,1.16,1.22,1.78
p69UrK84,2026-02-21,09:00,Sweden - Svenska Cupen,Round 1,Goteborg,Ostersund,1.57,2.88,8.0,1.2,4.0,2.1,1.67,4.5,1.17,1.18,6.0,11.0,1.01,17.0,1.13,6.0,1.47,2.63,2.2,1.65,3.8,1.25,1.91,1.8,1.03,1.08,4.0
KEyLCZ6c,2026-02-21,09:00,ETHIOPIA 1,Round 20,Welayta Dicha,Mechal,4.0,1.83,3.1,1.57,2.25,4.0,1.2,11.0,1.01,3.1,2.75,2.38,1.08,6.5,1.5,2.25,2.75,1.4,5.5,1.11,11.0,1.01,2.25,1.57,1.57,1.36,1.3
8rQoEppI,2026-02-21,09:00,TUNISIA 1,Round 20,Esperance Tunis,Stade Tunisien,1.89,2.35,6.2,0.0,0.0,2.5,1.4,0.0,0.0,1.37,3.98,6.7,0.0,0.0,1.24,3.3,1.8,1.8,2.95,1.3,5.2,1.09,1.98,1.65,1.06,1.15,2.43
nuamUgYP,2026-02-21,09:00,GERMANY 2,Round 23,Karlsruher SC,Holstein Kiel,3.1,2.3,3.1,1.33,3.25,2.5,1.5,6.0,1.13,2.63,3.4,2.55,1.04,13.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.57,2.25,1.5,1.3,1.44
6FIJAIH8,2026-02-21,09:00,THAILAND 1,Round 22,Uthai Thani,Kanchanaburi,2.5,2.25,3.6,1.3,3.2,2.5,1.5,6.0,1.11,2.0,3.4,3.3,1.02,13.0,1.2,4.33,1.73,2.1,2.88,1.4,5.5,1.14,1.57,2.25,1.3,1.25,1.67
vwvSMBQa,2026-02-21,09:00,GERMANY 2,Round 23,Darmstadt,Dusseldorf,2.4,2.3,4.33,1.33,3.25,2.5,1.5,6.5,1.11,1.85,3.6,4.0,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.0,1.17,1.67,2.1,1.22,1.29,1.91
S2tkQTEb,2026-02-21,09:00,Sweden - Svenska Cupen,Round 1,Mjallby,Kalmar,1.91,2.3,6.5,1.33,3.0,2.88,1.36,6.5,1.08,1.4,4.1,7.0,1.04,11.0,1.29,3.5,1.9,1.87,3.4,1.3,6.5,1.1,2.1,1.67,1.06,1.17,2.7
SvuTADyA,2026-02-21,09:00,ETHIOPIA 1,Round 20,Hadiya Hossana,Bahir Dar Kenema,4.2,1.91,2.88,1.5,2.4,3.8,1.22,11.0,1.01,3.3,2.8,2.2,1.07,7.0,1.5,2.4,2.6,1.44,5.5,1.11,11.0,1.01,2.2,1.6,1.62,1.33,1.29
ELy18CB6,2026-02-21,09:00,GERMANY 2,Round 23,Elversberg,Braunschweig,2.1,2.38,5.5,1.33,3.25,2.5,1.5,6.5,1.11,1.57,3.9,5.75,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.8,1.91,1.14,1.25,2.3
n5rLl0Gb,2026-02-21,09:30,ENGLAND 2,Round 33,Hull,QPR,3.0,2.1,3.6,1.4,2.75,3.0,1.36,8.0,1.08,2.25,3.3,3.1,1.06,10.0,1.3,3.5,2.0,1.8,3.5,1.3,6.5,1.11,1.8,1.91,1.36,1.33,1.57
vZy3aHUG,2026-02-21,09:30,ENGLAND 2,Round 33,Stoke,Leicester,2.75,2.1,4.0,1.4,2.75,3.0,1.36,8.0,1.08,2.1,3.3,3.4,1.07,9.0,1.33,3.4,2.1,1.73,3.75,1.29,7.0,1.1,1.8,1.91,1.3,1.33,1.67
dESgeNN0,2026-02-21,09:30,ENGLAND 3,Round 34,Rotherham,Doncaster,3.25,2.2,3.2,1.4,2.75,2.75,1.4,8.0,1.08,2.57,3.3,2.55,1.05,11.0,1.29,3.5,1.95,1.85,3.4,1.3,6.5,1.11,1.7,2.05,1.5,1.33,1.44
hKYEm0tR,2026-02-21,09:30,ENGLAND 2,Round 33,Swansea,Bristol City,2.75,2.2,3.75,1.4,2.75,2.75,1.4,8.0,1.08,2.1,3.4,3.3,1.06,10.0,1.3,3.5,2.0,1.85,3.4,1.33,6.5,1.11,1.73,2.0,1.33,1.3,1.67
